============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/yuheng/MyASR/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yuheng/MyASR
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1, mock-3.15.1
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[same_rule_id_non_overlapping] PASSED [ 16%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[output_sorted_by_start_pos] PASSED [ 16%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[hit_at_start_pos_zero] PASSED [ 16%]
tests/test_grammar_resolution.py::test_resolve_overlaps_matched_parts_content PASSED [ 17%]
tests/test_grammar_resolution.py::test_resolve_overlaps_identical_span_winner_attributes PASSED [ 17%]
tests/test_grammar_resolution.py::test_resolve_overlaps_min_length_boundary PASSED [ 17%]
tests/test_grammar_resolution.py::test_integration_koto_ni_suru_one_hit PASSED [ 17%]
tests/test_grammar_resolution.py::test_integration_tekara_double_occurrence PASSED [ 18%]
tests/test_grammar_resolution.py::test_integration_wake_dewa_nai_one_hit PASSED [ 18%]
tests/test_grammar_resolution.py::test_integration_empty_string PASSED   [ 18%]
tests/test_grammar_resolution.py::test_integration_no_overlaps_in_output PASSED [ 18%]
tests/test_highlight.py::test_jlpt_colors_has_all_five_levels PASSED     [ 19%]
tests/test_highlight.py::test_jlpt_colors_each_level_has_vocab_and_grammar_keys PASSED [ 19%]
tests/test_highlight.py::test_jlpt_colors_exact_values PASSED            [ 19%]
tests/test_highlight.py::test_get_highlight_at_position_returns_grammar_over_vocab PASSED [ 19%]
tests/test_highlight.py::test_get_highlight_at_position_returns_vocab_when_no_grammar PASSED [ 20%]
tests/test_highlight.py::test_get_highlight_at_position_returns_none_outside_all_hits PASSED [ 20%]
tests/test_highlight.py::test_get_highlight_at_position_boundary_inclusive_start PASSED [ 20%]
tests/test_highlight.py::test_get_highlight_at_position_boundary_exclusive_end PASSED [ 20%]
tests/test_highlight.py::test_get_highlight_at_position_empty_analysis_returns_none PASSED [ 20%]
tests/test_highlight.py::test_get_highlight_at_position_grammar_at_pos_with_no_vocab PASSED [ 21%]
tests/test_highlight.py::test_apply_to_document_empty_text PASSED        [ 21%]
tests/test_highlight.py::test_apply_to_document_plain_text_no_hits PASSED [ 21%]
tests/test_highlight.py::test_apply_to_document_vocab_highlight PASSED   [ 21%]
tests/test_highlight.py::test_apply_to_document_position_alignment PASSED [ 22%]
tests/test_highlight.py::test_apply_to_document_grammar_suppresses_vocab PASSED [ 22%]
tests/test_highlight.py::test_apply_to_document_non_overlapping_both_highlighted PASSED [ 22%]
tests/test_highlight.py::test_apply_to_document_multiple_vocab_hits PASSED [ 22%]
tests/test_highlight.py::test_apply_to_document_custom_colors PASSED     [ 23%]
tests/test_highlight.py::test_apply_to_document_update_colors PASSED     [ 23%]
tests/test_highlight.py::test_apply_to_document_default_colors PASSED    [ 23%]
tests/test_highlight.py::test_apply_to_document_partial_overlap_both_present PASSED [ 23%]
tests/test_highlight.py::test_get_highlight_at_position_grammar_parts_only PASSED [ 23%]
tests/test_highlight.py::test_get_highlight_at_position_grammar_fallback_full_range PASSED [ 24%]
tests/test_highlight.py::test_apply_to_document_multi_part_grammar_partial_highlight PASSED [ 24%]
tests/test_highlight.py::test_vocab_not_suppressed_in_grammar_filler_gap PASSED [ 24%]
tests/test_highlight.py::test_vocab_suppressed_within_grammar_part PASSED [ 24%]
tests/test_history.py::TestHistoryManagerInit::test_init_with_valid_max_size PASSED [ 25%]
tests/test_history.py::TestHistoryManagerInit::test_init_with_max_size_one PASSED [ 25%]
tests/test_history.py::TestHistoryManagerInit::test_init_with_invalid_max_size_zero PASSED [ 25%]
tests/test_history.py::TestHistoryManagerInit::test_init_with_invalid_max_size_negative PASSED [ 25%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_is_browsing PASSED [ 26%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_current PASSED [ 26%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_latest PASSED [ 26%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_can_go_prev PASSED [ 26%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_can_go_next PASSED [ 26%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_go_prev PASSED [ 27%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_go_next PASSED [ 27%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_len PASSED    [ 27%]
tests/test_history.py::TestHistoryManagerEmpty::test_empty_bool PASSED   [ 27%]
tests/test_history.py::TestHistoryManagerAdd::test_add_first_record PASSED [ 28%]
tests/test_history.py::TestHistoryManagerAdd::test_add_multiple_records PASSED [ 28%]
tests/test_history.py::TestHistoryManagerAdd::test_add_auto_trim PASSED  [ 28%]
tests/test_history.py::TestHistoryManagerAdd::test_add_does_not_change_browse_mode PASSED [ 28%]
tests/test_history.py::TestHistoryManagerAdd::test_add_trim_while_browsing_oldest PASSED [ 29%]
tests/test_history.py::TestHistoryManagerBrowse::test_go_prev_enters_browse_mode PASSED [ 29%]
tests/test_history.py::TestHistoryManagerBrowse::test_go_prev_moves_backward PASSED [ 29%]
tests/test_history.py::TestHistoryManagerBrowse::test_go_prev_at_oldest_returns_false PASSED [ 29%]
tests/test_history.py::TestHistoryManagerBrowse::test_go_next_moves_forward PASSED [ 30%]
tests/test_history.py::TestHistoryManagerBrowse::test_go_next_enters_live_mode PASSED [ 30%]
tests/test_history.py::TestHistoryManagerBrowse::test_go_next_in_live_mode_returns_false PASSED [ 30%]
tests/test_history.py::TestHistoryManagerBrowse::test_go_live_returns_to_live_mode PASSED [ 30%]
tests/test_history.py::TestHistoryManagerBrowse::test_can_go_prev_with_single_entry PASSED [ 30%]
tests/test_history.py::TestHistoryManagerBrowse::test_browse_current_points_to_correct_entry PASSED [ 31%]
tests/test_history.py::TestHistoryManagerResize::test_resize_increase_capacity PASSED [ 31%]
tests/test_history.py::TestHistoryManagerResize::test_resize_decrease_capacity_trims PASSED [ 31%]
tests/test_history.py::TestHistoryManagerResize::test_resize_while_browsing_reset_to_live PASSED [ 31%]
tests/test_history.py::TestHistoryManagerResize::test_resize_while_browsing_adjusts_cursor PASSED [ 32%]
tests/test_history.py::TestHistoryManagerResize::test_resize_to_one PASSED [ 32%]
tests/test_history.py::TestHistoryManagerResize::test_resize_invalid_raises PASSED [ 32%]
tests/test_history.py::TestHistoryManagerClear::test_clear_empty_history PASSED [ 32%]
tests/test_history.py::TestHistoryManagerClear::test_clear_non_empty_history PASSED [ 33%]
tests/test_history.py::TestHistoryManagerSpecialMethods::test_len PASSED [ 33%]
tests/test_history.py::TestHistoryManagerSpecialMethods::test_bool PASSED [ 33%]
tests/test_history.py::TestHistoryManagerSpecialMethods::test_repr PASSED [ 33%]
tests/test_history.py::TestHistoryManagerEdgeCases::test_consecutive_add_in_browse_mode PASSED [ 33%]
tests/test_history.py::TestHistoryManagerEdgeCases::test_go_prev_then_add_updates_latest PASSED [ 34%]
tests/test_history.py::TestHistoryManagerEdgeCases::test_single_entry_cannot_browse PASSED [ 34%]
tests/test_integration.py::test_vad_worker_processes_chunks_to_queue PASSED [ 34%]
tests/test_integration.py::test_vad_worker_throughput_100_chunks PASSED  [ 34%]
tests/test_integration.py::test_orchestrator_start_stop_lifecycle PASSED [ 35%]
tests/test_integration.py::test_orchestrator_put_audio_drops_when_full PASSED [ 35%]
tests/test_integration.py::TestVADWithRealAudio::test_vad_detects_speech_in_short_wav SKIPPED [ 35%]
tests/test_integration.py::TestVADWithRealAudio::test_vad_detects_speech_in_long_wav SKIPPED [ 35%]
tests/test_integration.py::TestVADWithRealAudio::test_vad_segments_are_within_max_duration SKIPPED [ 36%]
tests/test_integration.py::TestASRWithRealAudio::test_asr_transcribes_short_wav SKIPPED [ 36%]
tests/test_integration.py::TestASRWithRealAudio::test_asr_transcribes_long_wav SKIPPED [ 36%]
tests/test_integration.py::TestVADASRPipeline::test_vad_then_asr_produces_japanese_text SKIPPED [ 36%]
tests/test_integration.py::TestWasapiLoopbackASRIntegration::test_play_capture_transcribe_produces_japanese_text SKIPPED [ 36%]
tests/test_integration.py::TestWasapiLoopbackASRIntegration::test_capture_respects_target_sample_rate SKIPPED [ 37%]
tests/test_integration.py::TestPipelineOrchestratorIntegration::test_start_calls_workers_in_vad_asr_order PASSED [ 37%]
tests/test_integration.py::TestPipelineOrchestratorIntegration::test_stop_calls_workers_in_asr_vad_order PASSED [ 37%]
tests/test_integration.py::TestPipelineOrchestratorIntegration::test_stop_waits_on_each_worker PASSED [ 37%]
tests/test_integration.py::TestPipelineOrchestratorIntegration::test_put_audio_feeds_10_chunks_into_pipeline PASSED [ 38%]
tests/test_integration.py::TestPipelineOrchestratorIntegration::test_start_stop_no_exceptions PASSED [ 38%]
tests/test_integration.py::TestPipelineOrchestratorIntegration::test_running_flag_lifecycle PASSED [ 38%]
tests/test_integration.py::TestVadWorkerQueueFlow::test_5_chunks_produce_5_speech_segments PASSED [ 38%]
tests/test_integration.py::TestVadWorkerQueueFlow::test_worker_shutdown_is_clean_after_queue_flow PASSED [ 39%]
tests/test_integration.py::TestVadWorkerPerformance::test_100_chunks_processed_under_500ms PASSED [ 39%]
tests/test_integration_csv_pipeline.py::test_csv_loads_expected_entry_count PASSED [ 39%]
tests/test_integration_csv_pipeline.py::test_known_word_returns_correct_pronunciation PASSED [ 39%]
tests/test_integration_csv_pipeline.py::test_known_n5_word_returns_entry PASSED [ 40%]
tests/test_integration_csv_pipeline.py::test_find_all_vocab_hit_fields PASSED [ 40%]
tests/test_integration_csv_pipeline.py::test_find_all_vocab_returns_all_levels PASSED [ 40%]
tests/test_integration_csv_pipeline.py::test_find_all_vocab_multi_token_positions PASSED [ 40%]
tests/test_integration_csv_pipeline.py::test_csv_missing_file_raises PASSED [ 40%]
tests/test_integration_pipeline_overlay.py::test_pipeline_produces_sentence_result PASSED [ 41%]
tests/test_integration_pipeline_overlay.py::test_overlay_live_mode_updates_on_sentence_ready PASSED [ 41%]
tests/test_integration_pipeline_overlay.py::test_browse_mode_shows_preview_browser PASSED [ 41%]
tests/test_integration_pipeline_overlay.py::test_next_to_latest_collapses_to_live_mode PASSED [ 41%]
tests/test_integration_pipeline_overlay.py::test_new_sentence_during_browse_updates_preview PASSED [ 42%]
tests/test_integration_pipeline_overlay.py::test_highlight_hovered_signal_is_3_arg PASSED [ 42%]
tests/test_integration_pipeline_overlay.py::test_empty_history_nav_no_crash PASSED [ 42%]
tests/test_integration_pipeline_overlay.py::test_max_history_cap PASSED  [ 42%]
tests/test_integration_pipeline_overlay.py::test_asr_ready_does_not_affect_analysis_state PASSED [ 43%]
tests/test_jlpt_vocab.py::test_lookup_returns_correct_level_n5 PASSED    [ 43%]
tests/test_jlpt_vocab.py::test_lookup_returns_correct_level_n1 PASSED    [ 43%]
tests/test_jlpt_vocab.py::test_lookup_returns_none_for_unknown PASSED    [ 43%]
tests/test_jlpt_vocab.py::test_find_all_vocab_returns_all_matches PASSED [ 43%]
tests/test_jlpt_vocab.py::test_find_all_vocab_with_positions PASSED      [ 44%]
tests/test_jlpt_vocab.py::test_find_all_vocab_with_positions_duplicate_tokens PASSED [ 44%]
tests/test_jlpt_vocab.py::test_find_all_vocab_without_text_returns_zeros PASSED [ 44%]
tests/test_jlpt_vocab.py::test_find_all_vocab_empty_tokens PASSED        [ 44%]
tests/test_jlpt_vocab.py::test_lookup_parametrize[\u98df\u3079\u308b-5] PASSED [ 45%]
tests/test_jlpt_vocab.py::test_lookup_parametrize[\u9a5a\u304f-4] PASSED [ 45%]
tests/test_jlpt_vocab.py::test_lookup_parametrize[\u6982\u5ff5-1] PASSED [ 45%]
tests/test_jlpt_vocab.py::test_lookup_entry_returns_vocab_entry PASSED   [ 45%]
tests/test_jlpt_vocab.py::test_lookup_entry_returns_none_for_unknown PASSED [ 46%]
tests/test_jlpt_vocab.py::test_find_all_vocab_populates_vocab_entry_fields PASSED [ 46%]
tests/test_jlpt_vocab.py::test_dash_stripping_in_find_all_vocab PASSED   [ 46%]
tests/test_jlpt_vocab.py::test_duplicate_lemma_keeps_easiest_level PASSED [ 46%]
tests/test_main.py::test_build_pipeline_config_includes_resolved_model_path PASSED [ 46%]
tests/test_main.py::test_build_pipeline_config_leaves_active_directory_blank_for_repo_id PASSED [ 47%]
tests/test_model_resources.py::test_validate_model_directory_accepts_complete_model PASSED [ 47%]
tests/test_model_resources.py::test_resolve_model_load_path_raises_for_invalid_custom_directory PASSED [ 47%]
tests/test_model_resources.py::test_resolve_model_load_path_returns_repo_id_without_local_copy PASSED [ 47%]
tests/test_model_resources.py::test_download_model_snapshot_downloads_all_managed_files PASSED [ 48%]
tests/test_model_resources.py::test_delete_model_artifacts_preserves_unmanaged_files PASSED [ 48%]
tests/test_orchestrator.py::test_orchestrator_creates_audio_queue_with_maxsize_1000 PASSED [ 48%]
tests/test_orchestrator.py::test_orchestrator_creates_segment_queue_with_maxsize_20 PASSED [ 48%]
tests/test_orchestrator.py::test_orchestrator_creates_text_queue_with_maxsize_50 PASSED [ 49%]
tests/test_orchestrator.py::test_orchestrator_instantiates_workers PASSED [ 49%]
tests/test_orchestrator.py::test_orchestrator_passes_model_path_to_qwen_asr PASSED [ 49%]
tests/test_orchestrator.py::test_start_calls_workers_in_order PASSED     [ 49%]
tests/test_orchestrator.py::test_start_sets_running_flag PASSED          [ 50%]
tests/test_orchestrator.py::test_stop_calls_workers_in_reverse_order PASSED [ 50%]
tests/test_orchestrator.py::test_stop_calls_wait_on_each_worker PASSED   [ 50%]
tests/test_orchestrator.py::test_stop_clears_running_flag PASSED         [ 50%]
tests/test_orchestrator.py::test_put_audio_routes_chunk_to_audio_queue PASSED [ 50%]
tests/test_orchestrator.py::test_put_audio_drops_chunk_when_queue_full PASSED [ 51%]
tests/test_orchestrator.py::test_connect_signals_connects_asr_ready PASSED [ 51%]
tests/test_orchestrator.py::test_asr_ready_property_returns_worker_signal PASSED [ 51%]
tests/test_orchestrator.py::test_error_occurred_property_accessible PASSED [ 51%]
tests/test_orchestrator.py::test_on_config_changed_calls_vad_worker_update PASSED [ 52%]
tests/test_overlay.py::test_overlay_has_frameless_hint PASSED            [ 52%]
tests/test_overlay.py::test_overlay_has_stays_on_top_hint PASSED         [ 52%]
tests/test_overlay.py::test_overlay_has_tool_hint PASSED                 [ 52%]
tests/test_overlay.py::test_overlay_initial_size PASSED                  [ 53%]
tests/test_overlay.py::test_overlay_highlight_hovered_signal_exists PASSED [ 53%]
tests/test_overlay.py::test_on_sentence_ready_stores_current_result PASSED [ 53%]
tests/test_overlay.py::test_set_status_updates_jp_browser PASSED         [ 53%]
tests/test_overlay.py::test_overlay_has_jp_browser PASSED                [ 53%]
tests/test_overlay.py::test_overlay_browsers_read_only PASSED            [ 54%]
tests/test_overlay.py::test_overlay_renderer_stored_as_instance PASSED   [ 54%]
tests/test_overlay.py::test_on_config_changed_updates_user_level PASSED  [ 54%]
tests/test_overlay.py::test_on_config_changed_updates_enable_vocab PASSED [ 54%]
tests/test_overlay.py::test_on_config_changed_updates_enable_grammar PASSED [ 55%]
tests/test_overlay.py::test_on_config_changed_rerenders_current_result PASSED [ 55%]
tests/test_overlay.py::test_on_config_changed_no_rerender_when_no_result PASSED [ 55%]
tests/test_overlay.py::test_on_sentence_ready_vocab_hits_filtered_when_disabled PASSED [ 55%]
tests/test_overlay.py::test_on_sentence_ready_grammar_hits_filtered_when_disabled PASSED [ 56%]
tests/test_overlay.py::test_overlay_accepts_config_constructor PASSED    [ 56%]
tests/test_overlay.py::test_overlay_uses_config_dimensions PASSED        [ 56%]
tests/test_overlay.py::test_overlay_minimum_size PASSED                  [ 56%]
tests/test_overlay.py::test_overlay_center_on_screen_method_exists PASSED [ 56%]
tests/test_overlay.py::test_on_config_changed_updates_opacity PASSED     [ 57%]
tests/test_overlay.py::test_set_status_shows_text PASSED                 [ 57%]
tests/test_overlay.py::test_browser_stylesheet_has_text_color PASSED     [ 57%]
tests/test_overlay.py::test_jp_browser_viewport_has_mouse_tracking PASSED [ 57%]
tests/test_overlay.py::test_drag_pos_initially_none PASSED               [ 58%]
tests/test_overlay.py::test_on_asr_ready_updates_browser PASSED          [ 58%]
tests/test_overlay.py::test_on_sentence_ready_adds_to_history PASSED     [ 58%]
tests/test_overlay.py::test_history_max_size XFAIL (pre-existing: _M...) [ 58%]
tests/test_overlay.py::test_prev_sentence_navigates_backward PASSED      [ 59%]
tests/test_overlay.py::test_prev_sentence_noop_at_start PASSED           [ 59%]
tests/test_overlay.py::test_next_sentence_navigates_forward PASSED       [ 59%]
tests/test_overlay.py::test_next_sentence_noop_at_end PASSED             [ 59%]
tests/test_overlay.py::test_prev_sentence_noop_empty_history PASSED      [ 60%]
tests/test_overlay.py::test_next_sentence_noop_empty_history PASSED      [ 60%]
tests/test_overlay.py::test_edge_at_returns_empty_for_center PASSED      [ 60%]
tests/test_overlay.py::test_edge_at_detects_top_left_corner PASSED       [ 60%]
tests/test_overlay.py::test_edge_at_detects_top_right_corner PASSED      [ 60%]
tests/test_overlay.py::test_edge_at_detects_bottom_left_corner PASSED    [ 61%]
tests/test_overlay.py::test_edge_at_detects_bottom_right_corner PASSED   [ 61%]
tests/test_overlay.py::test_edge_at_detects_top_edge PASSED              [ 61%]
tests/test_overlay.py::test_edge_at_detects_bottom_edge PASSED           [ 61%]
tests/test_overlay.py::test_edge_at_detects_left_edge PASSED             [ 62%]
tests/test_overlay.py::test_edge_at_detects_right_edge PASSED            [ 62%]
tests/test_overlay.py::test_resize_state_initially_empty PASSED          [ 62%]
tests/test_perf.py::test_stage_timer_accuracy PASSED                     [ 62%]
tests/test_perf.py::test_pipeline_metrics_aggregation PASSED             [ 63%]
tests/test_perf.py::test_log_summary_uses_lazy_formatting PASSED         [ 63%]
tests/test_perf.py::test_timed_stage_decorator PASSED                    [ 63%]
tests/test_perf.py::test_stage_timer_context_manager PASSED              [ 63%]
tests/test_perf.py::test_pipeline_metrics_empty PASSED                   [ 63%]
tests/test_perf.py::test_pipeline_metrics_log_empty PASSED               [ 64%]
tests/test_pipeline_migration.py::test_pipeline_package_is_the_new_orchestrator PASSED [ 64%]
tests/test_pipeline_types.py::TestSpeechSegment::test_construct_with_valid_data PASSED [ 64%]
tests/test_pipeline_types.py::TestSpeechSegment::test_fields_are_immutable PASSED [ 64%]
tests/test_pipeline_types.py::TestASRResult::test_construct_with_valid_data PASSED [ 65%]
tests/test_pipeline_types.py::TestASRResult::test_fields_are_immutable PASSED [ 65%]
tests/test_pipeline_types.py::TestPipelineStageMetrics::test_construct_with_valid_data PASSED [ 65%]
tests/test_pipeline_types.py::TestPipelineStageMetrics::test_fields_are_immutable PASSED [ 65%]
tests/test_profiling.py::TestProfilingConfig::test_default_values PASSED [ 66%]
tests/test_profiling.py::TestProfilingConfig::test_custom_values PASSED  [ 66%]
tests/test_profiling.py::TestStageMetrics::test_initial_state PASSED     [ 66%]
tests/test_profiling.py::TestStageMetrics::test_avg_ms_empty PASSED      [ 66%]
tests/test_profiling.py::TestStageMetrics::test_record_single PASSED     [ 66%]
tests/test_profiling.py::TestStageMetrics::test_record_multiple PASSED   [ 67%]
tests/test_profiling.py::TestStageTimer::test_basic_timing PASSED        [ 67%]
tests/test_profiling.py::TestStageTimer::test_disabled_profiler_no_record PASSED [ 67%]
tests/test_profiling.py::TestStageTimer::test_exception_still_records PASSED [ 67%]
tests/test_profiling.py::TestPipelineProfiler::test_record_stage PASSED  [ 68%]
tests/test_profiling.py::TestPipelineProfiler::test_record_multiple_stages PASSED [ 68%]
tests/test_profiling.py::TestPipelineProfiler::test_disabled_profiler PASSED [ 68%]
tests/test_profiling.py::TestPipelineProfiler::test_sentence_lifecycle PASSED [ 68%]
tests/test_profiling.py::TestPipelineProfiler::test_sentence_count PASSED [ 69%]
tests/test_profiling.py::TestPipelineProfiler::test_reset PASSED         [ 69%]
tests/test_profiling.py::TestPipelineProfiler::test_get_stats_snapshot PASSED [ 69%]
tests/test_profiling.py::TestPipelineProfiler::test_summary_log_interval PASSED [ 69%]
tests/test_profiling.py::TestPipelineProfiler::test_no_summary_log_when_disabled PASSED [ 70%]
tests/test_profiling.py::TestIntegration::test_full_pipeline_simulation PASSED [ 70%]
tests/test_qwen_asr.py::test_init_loads_model PASSED                     [ 70%]
tests/test_qwen_asr.py::test_transcribe_returns_stripped_text PASSED     [ 70%]
tests/test_qwen_asr.py::test_transcribe_empty_audio_returns_empty_string PASSED [ 70%]
tests/test_qwen_asr.py::test_transcribe_short_audio_returns_empty_string PASSED [ 71%]
tests/test_qwen_asr.py::test_transcribe_model_not_loaded_raises PASSED   [ 71%]
tests/test_qwen_asr.py::test_init_failure_raises_model_load_error PASSED [ 71%]
tests/test_qwen_asr.py::test_transcribe_failure_raises_asr_error PASSED  [ 71%]
tests/test_qwen_asr.py::test_unload_clears_model PASSED                  [ 72%]
tests/test_settings.py::test_settings_dialog_has_three_tabs PASSED       [ 72%]
tests/test_settings.py::test_widgets_populate_from_config PASSED         [ 72%]
tests/test_settings.py::test_save_emits_config_changed PASSED            [ 72%]
tests/test_settings.py::test_cancel_does_not_emit_signal PASSED          [ 73%]
tests/test_settings.py::test_jlpt_level_selector_range PASSED            [ 73%]
tests/test_settings.py::test_opacity_range PASSED                        [ 73%]
tests/test_settings.py::test_vad_threshold_range PASSED                  [ 73%]
tests/test_settings.py::test_vad_min_silence_range PASSED                [ 73%]
tests/test_settings.py::test_vad_min_speech_range PASSED                 [ 74%]
tests/test_settings.py::test_collect_config_returns_appconfig PASSED     [ 74%]
tests/test_settings.py::test_collect_config_preserves_sample_rate PASSED [ 74%]
